2025-10-21T16:03:09.012114,2b1kV6DkPAnxd5ixfnxCpjxmKwqjjaYmCZfHsFu24GXo,1.0094129678446415,RAYDIUM
2025-10-21T16:03:09.012114,2FPyTwcZLUg1MDrwsyoP4D6s1tM7hAkHYRjkNb5w6Pxk,543.7792696233813,RAYDIUM
2025-10-21T16:03:09.012114,2jcHBYd9T2Mc9nhvFEBCDuBN1XjbbQUVow67WGWhv6zT,2.531097425835089,RAYDIUM
2025-10-21T16:03:09.012114,2VhjJ9WxaGC3EZFwJG9BDUs9KxKCAjQY4vgd1qxgYWVg,0,RAYDIUM
2025-10-21T16:03:09.012114,2wmKXX1xsxLfrvjEPrt2UHiqj8Gbzwxvffr9qmNjsw8g,0,RAYDIUM
2025-10-21T16:03:09.012114,2zMMhcVQEXDtdE6vsFS7S7D5oUodfJHE8vd1gnBouauv,0.023350010848804878,RAYDIUM
2025-10-21T16:03:09.012114,333iHoRM2Awhf9uVZtSyTfU8AekdGrgQePZsKMFPgKmS,0,RAYDIUM
2025-10-21T16:03:09.012114,3bRTivrVsitbmCTGtqwp7hxXPsybkjn4XLNtPsHqa3zR,0.006813870204142369,RAYDIUM
2025-10-21T16:03:09.012114,3eamaYJ7yicyRd3mYz4YeNyNPGVo6zMmKUp5UP25AxRM,0.990437093603624,RAYDIUM
2025-10-21T16:03:09.012114,3FoUAsGDbvTD6YZ4wVKJgTB76onJUKz7GPEBNiR5b8wc,0.00012058996939593708,RAYDIUM
2025-10-21T16:03:09.012114,3HCp6NoJnUaG6JtEDmRkxTM3uA8YB6JiM9C3HcUSEHe8,0,RAYDIUM
2025-10-21T16:03:09.012114,3joMReCCSESngJEpFLoKR2dNcChjSRCDtybQet5uSpse,5.864529723138701e-06,RAYDIUM
2025-10-21T16:03:09.012114,3JSf5tPeuscJGtaCp5giEiDhv51gQ4v3zWg8DGgyLfAB,0,RAYDIUM
2025-10-21T16:03:09.012114,3K6rftdAaQYMPunrtNRHgnK2UAtjm2JwyT2oCiTDouYE,0.1142080959613693,RAYDIUM
2025-10-21T16:03:09.012114,3ThdFZQKM6kRyVGLG48kaPg5TRMhYMKY1iCRa9xop1WC,1.0118865273988003,RAYDIUM
2025-10-21T16:03:09.012114,49c7WuCZkQgc3M4qH8WuEUNXfgwupZf1xqWkDQ7gjRGt,0.21692330211435787,RAYDIUM
2025-10-21T16:03:09.012114,4BVrtjWqPsn4oyWDsB8oCLiS5DJN8Wwhmy4RKEzpys4u,0,RAYDIUM
2025-10-21T16:03:09.012114,4dmKkXNHdgYsXqBHCuMikNQWwVomZURhYvkkX5c4pQ7y,0.0023468838328921473,RAYDIUM
2025-10-21T16:03:09.012114,4Hx6Bj56eGyw8EJrrheM6LBQAvVYRikYCWsALeTrwyRU,0.05898416142182719,RAYDIUM
2025-10-21T16:03:09.012114,4k3Dyjzvzp8eMZWUXbBCjEvwSkkk59S5iCNLY3QrkX6R,1.9257577676602784,RAYDIUM
2025-10-21T16:03:09.012114,4SZjjNABoqhbd4hnapbvoEPEqT8mnNkfbEoAwALf1V8t,0.01155480583668774,RAYDIUM
2025-10-21T16:03:09.012114,4TGxgCSJQx2GQk9oHZ8dC5m3JNXTYZHjXumKAW3vLnNx,0.00032311637661692707,RAYDIUM
2025-10-21T16:03:09.012114,4wjPQJ6PrkC4dHhYghwJzGBVP78DkBzA2U3kHoFNBuhj,0.000686769061632986,RAYDIUM
2025-10-21T16:03:09.012114,51tMb3zBKDiQhNwGqpgwbavaGH54mk8fXFzxTc1xnasg,0.0012884737430322536,RAYDIUM
2025-10-21T16:03:09.012114,5DkzT65YJvCsZcot9L6qwkJnsBCPmKHjJz3QU7t7QeRW,4.35121522712537,RAYDIUM
2025-10-21T16:03:09.012114,5fKr9joRHpioriGmMgRVFdmZge8EVUTbrWyxDVdSrcuG,129.1216940621366,RAYDIUM
2025-10-21T16:03:09.012114,5gs8nf4wojB5EXgDUWNLwXpknzgV2YWDhveAeBZpVLbp,0.01208246433104789,RAYDIUM
2025-10-21T16:03:09.012114,5LSFpvLDkcdV2a3Kiyzmg5YmJsj2XDLySaXvnfP1cgLT,1.955226608306592e-07,RAYDIUM
2025-10-21T16:03:09.012114,5tN42n9vMi6ubp67Uy4NnmM5DMZYN8aS8GeB3bEDHr6E,0.00038828577725328413,RAYDIUM
2025-10-21T16:03:09.012114,5U9QqCPhqXAJcEv9uyzFJd5zhN93vuPk1aNNkXnUfPnt,0,RAYDIUM
2025-10-21T16:03:09.012114,5Wsd311hY8NXQhkt9cWHwTnqafk7BGEbLu8Py3DSnPAr,0.00014641647440135535,RAYDIUM
2025-10-21T16:03:09.012114,5XZw2LKTyrfvfiskJ78AMpackRjPcyCif1WhUsPDuVqQ,112981.25225216069,RAYDIUM
2025-10-21T16:03:09.012114,5z3EqYQo9HiCEs3R84RCDMu2n7anpDMxRhdK8PSWmrRC,0.06769157347534009,RAYDIUM
2025-10-21T16:03:09.012114,674PmuiDtgKx3uKuJ1B16f9m5L84eFvNwj3xDMvHcbo7,0.0005373276935595064,RAYDIUM
2025-10-21T16:03:09.012114,6cVgJUqo4nmvQpbgrDZwyfd6RwWw5bfnCamS3M9N1fd,0.0003751889312916393,RAYDIUM
2025-10-21T16:03:09.012114,6F9XriABHfWhit6zmMUYAQBSy6XK5VF1cHXuW5LDpRtC,8.877795474184014e-06,RAYDIUM
2025-10-21T16:03:09.012114,6FrrzDk5mQARGc1TDYoyVnSyRdds1t4PbtohCD6p3tgG,1.0005906384877687,RAYDIUM
2025-10-21T16:03:09.012114,756wWVqA9tpZpxqNxCiJYSCGWi3gD2NXfwKHh4YsYJg9,2.672564710337276,RAYDIUM
2025-10-21T16:03:09.012114,76aYNHbDfHemxSS7vmh6eJGfjodK8m7srCxiYCrKxzY1,0,RAYDIUM
2025-10-21T16:03:09.012114,7dgHoN8wBZCc5wbnQ2C47TDnBMAxG4Q5L3KjP67z8kNi,0.2454828042047407,RAYDIUM
2025-10-21T16:03:09.012114,7dHbWXmci3dT8UFYWYZweBLXgycu7Y3iL6trKn1Y7ARj,237.85226158237992,RAYDIUM
2025-10-21T16:03:09.012114,7Q2afV64in6N6SeZsAAB81TJzwDoD6zpqmHkzi9Dcavn,255.50888679260785,RAYDIUM
2025-10-21T16:03:09.012114,7vfCXTUXx5WJV5JADk17DUJ4ksgau7utNKj4b963voxs,4077.8830717820856,RAYDIUM
2025-10-21T16:03:09.012114,7xKXtg2CW87d97TXJSDpbD5jBkheTqA83TZRuJosgAsU,0.0010962629779321352,RAYDIUM
2025-10-21T16:03:09.012114,7zBWymxbZt7PVHQzfi3i85frc1YRiQc23K7bh3gos8ZC,0,RAYDIUM
2025-10-21T16:03:09.012114,8FU95xFJhUUkyyCLU13HSzDLs7oC4QZdXQHL6SCeab36,6.566318777796946,RAYDIUM
2025-10-21T16:03:09.012114,8HGyAAB1yoM1ttS7pXjHMa3dukTFGQggnFFH3hJZgzQh,0.0029591058451608546,RAYDIUM
2025-10-21T16:03:09.012114,8PMHT4swUMtBzgHnh5U564N5sjPSiUz2cjEQzFnnP1Fo,0.003327681989602259,RAYDIUM
2025-10-21T16:03:09.012114,8upjSpvjcdpuzhfR1zriwg5NXkwDruejqNE9WNbPRtyA,0.0001482405564013792,RAYDIUM
2025-10-21T16:03:09.012114,9F9fNTT6qwjsu4X4yWYKZpsbw5qT7o6yR2i57JF2jagy,0,RAYDIUM
2025-10-21T16:03:09.012114,9gP2kCy3wA1ctvYWQk75guqXuHfrEomqydHLtcTCqiLa,1113.2858838341538,RAYDIUM
2025-10-21T16:03:09.012114,9LzCMqDgTKYz9Drzqnpgee3SGa89up3a247ypMj2xrqM,0.04314737489738342,RAYDIUM
2025-10-21T16:03:09.012114,9McvH6w97oewLmPxqQEoHUAv3u5iYMyQ9AeZZhguYf1T,0.9416524728991044,RAYDIUM
2025-10-21T16:03:09.012114,9n4nbM75f5Ui33ZbPYXn59EwSgE8CGsHtAeTH5YFeJ9E,0.03331062793887317,RAYDIUM
2025-10-21T16:03:09.012114,9nEqaUcb16sQ3Tn1psbkWqyhPdLmfHWjKGymREjsAgTE,1.4828884059121611e-05,RAYDIUM
2025-10-21T16:03:09.012114,9TE7ebz1dsFo1uQ2T4oYAKSm39Y6fWuHrd6Uk6XaiD16,0.0003485391179036802,RAYDIUM
2025-10-21T16:03:09.012114,9zoqdwEBKWEi9G5Ze8BSkdmppxGgVv1Kw4LuigDiNr9m,0.00036276920307267167,RAYDIUM
2025-10-21T16:03:09.012114,a11bdAAuV8iB2fu7X6AxAvDTo1QZ8FXB3kk5eecdasp,0,RAYDIUM
2025-10-21T16:03:09.012114,A7bdiYdS5GjqGFtxf17ppRHtDKPkkRqbKtR27dxvQXaS,290.4430810186418,RAYDIUM
2025-10-21T16:03:09.012114,A98UDy7z8MfmWnTQt6cKjje7UfqV3pTLf4yEbuwL2HrH,9.908266195961436e-05,RAYDIUM
2025-10-21T16:03:09.012114,AAXng5czWLNtTXHdWEn9Ef7kXMXEaraHj2JQKo7ZoLux,0,RAYDIUM
2025-10-21T16:03:09.012114,ABt79MkRXUsoHuV2CVQT32YMXQhTparKFjmidQxgiQ6E,0.239680556617414,RAYDIUM
2025-10-21T16:03:09.012114,AD27ov5fVU2XzwsbvnFvb1JpCBaCB5dRXrczV9CqSVGb,0.002686017159162674,RAYDIUM
2025-10-21T16:03:09.012114,AFbX8oGjGpmVFywbVouvhQSRmiW2aR1mohfahi4Y2AdB,0.003640222933533055,RAYDIUM
2025-10-21T16:03:09.012114,AGFEad2et2ZJif9jaGpdMixQqvW5i81aBdvKe7PHNfz3,2.0005387965069987,RAYDIUM
2025-10-21T16:03:09.012114,AH3g889eGTV1qwaLmbiGrmYEbbK8pcaPjnd4TxUrCCsZ,0,RAYDIUM
2025-10-21T16:03:09.012114,AkhdZGVbJXPuQZ53u2LrimCjkRP6ZyxG1SoM85T98eE1,0.00027248889768826176,RAYDIUM
2025-10-21T16:03:09.012114,ALTP6gug9wv5mFtx2tSU1YYZ1NrEc2chDdMPoJA8f8pu,184.44004042489684,RAYDIUM
2025-10-21T16:03:09.012114,APTtJyaRX5yGTsJU522N4VYWg3vCvSb65eam5GrPT5Rt,0.00010481855900080314,RAYDIUM
2025-10-21T16:03:09.012114,AR1Mtgh7zAtxuxGd2XPovXPVjcSdY3i4rQYisNadjfKy,0,RAYDIUM
2025-10-21T16:03:09.012114,ArUkYE2XDKzqy77PRRGjo4wREWwqk6RXTfM9NeqzPvjU,0,RAYDIUM
2025-10-21T16:03:09.012114,ATLASXmbPQxBUYbxPsV97usA3fPQYEqzQBUHgiFCUsXx,0.0005595809363236144,RAYDIUM
2025-10-21T16:03:09.012114,AURYydfxJib1ZkTir1Jn1J9ECYUtjb6rKQVmtYaixWPP,0.09805335329282835,RAYDIUM
2025-10-21T16:03:09.012114,AvoecWraqX969kfXUF5XCCDz59sjRjiDa1KUDyj225t8,0.0014325024501547566,RAYDIUM
2025-10-21T16:03:09.012114,AVw2QGVkXJPRPRjLAceXVoLqU5DVtJ53mdgMXp14yGit,672.3683002236174,RAYDIUM
2025-10-21T16:03:09.012114,B8GKqTDGYc7F6udTHjYeazZ4dFCRkrwK2mBQNS4igqTv,341.65756905806006,RAYDIUM
2025-10-21T16:03:09.012114,Basis9oJw9j8cw53oMV7iqsgo6ihi9ALw4QR31rcjUJa,0,RAYDIUM
2025-10-21T16:03:09.012114,BFARNBVWNfZfh3JQJLhogQJ9bkop4Y8LaDHeSxDDk5nn,0.20509810533474643,RAYDIUM
2025-10-21T16:03:09.012114,BKipkearSqAUdNKa1WDstvcMjoPsSKBuNyvKDQDDu9WE,2.9029150609047338e-05,RAYDIUM
2025-10-21T16:03:09.012114,BLwTnYKqf7u4qjgZrrsKeNs2EzWkMLqVCu6j8iHyrNA3,4.2827388406717245e-05,RAYDIUM
2025-10-21T16:03:09.012114,bonegFPgrpZ4bfVn3kQK1aMbGYddWtfMAywNt5LsuVE,4.430292464049359e-06,RAYDIUM
2025-10-21T16:03:09.012114,BRLsMczKuaR5w9vSubF4j8HwEGGprVAyyVgS4EX7DKEg,0,RAYDIUM
2025-10-21T16:03:09.012114,Bx1fDtvTN6NvE4kjdPHQXtmGSg582bZx9fGy4DQNMmAT,5.255331979117684e-05,RAYDIUM
2025-10-21T16:03:09.012114,cbbtcf3aa214zXHbiAZQwf4122FBYbraNdFqgw4iMij,113466.66562009758,RAYDIUM
2025-10-21T16:03:09.012114,CDJWUqTcYTVAKXAVXoQZFes5JUFc7owSeq7eMQcDSbo5,0,RAYDIUM
2025-10-21T16:03:09.012114,Ce3PSQfkxT5ua4r2JqCoWYrMwKWC5hEzwsrT9Hb7mAz9,0.00022054439252918104,RAYDIUM
2025-10-21T16:03:09.012114,CH1LLLLUjZBai91qiKhVrTtzKqLxF4FtVAommraUQ66o,0.00020011166023137868,RAYDIUM
2025-10-21T16:03:09.012114,CH74tuRLTYcxG7qNJCsV9rghfLXJCQJbsu7i52a8F1Gn,3.668952657752954e-05,RAYDIUM
2025-10-21T16:03:09.012114,ChVzxWRmrTeSgwd3Ui3UumcN8KX7VK3WaD4KGeSKpypj,0.5503889724121732,RAYDIUM
2025-10-21T16:03:09.012114,CiKu4eHsVrc1eueVQeHn7qhXTcVu95gSQmBpX4utjL9z,1.0515849687187468e-05,RAYDIUM
2025-10-21T16:03:09.012114,CKaKtYvz6dKPyMvYq9Rh3UBrnNqYZAyd7iF4hJtjUvks,0.002911742167192791,RAYDIUM
2025-10-21T16:03:09.012114,CLr7G2af9VSfH1PFZ5fYvB8WK1DTgE85qrVjpa8Xkg4N,0,RAYDIUM
2025-10-21T16:03:09.012114,CN7qFa5iYkHz99PTctvT4xXUHnxwjQ5MHxCuTJtPN5uS,0,RAYDIUM
2025-10-21T16:03:09.012114,CobcsUrt3p91FwvULYKorQejgsm5HoQdv5T8RUZ6PnLA,0.01281235140115533,RAYDIUM
2025-10-21T16:03:09.012114,CRWNYkqdgvhGGae9CKfNka58j6QQkaD5bLhKXvUYqnc1,0.0006486271609455594,RAYDIUM
2025-10-21T16:03:09.012114,CsZ5LZkDS7h9TDKjrbL7VAwQZ9nsRu8vJLhRYfmGaN8K,0.0027351622490989326,RAYDIUM
2025-10-21T16:03:09.012114,CWE8jPTUYhdCTZYWPTe1o5DFqfdjzWKc9WKz6rSjQUdG,1.6360690502457875,RAYDIUM
2025-10-21T16:03:09.012114,cxxShYRVcepDudXhe7U62QHvw8uBJoKFifmzggGKVC2,3.070243444358709e-05,RAYDIUM
2025-10-21T16:03:09.012114,Czt7Fc4dz6BpLh2vKiSYyotNK2uPPDhvbWrrLeD9QxhV,0,RAYDIUM
2025-10-21T16:03:09.012114,DFL1zNkaGPWm1BqAVqRjCZvHmwTFrEaJtbzJWgseoNJh,8.63645040830056e-05,RAYDIUM
2025-10-21T16:03:09.012114,DMCUFm2ZAnSU7UgsdVq23gRogMU3MEBjPgQF1gK53rEn,2.0353421043090827e-05,RAYDIUM
2025-10-21T16:03:09.012114,DubwWZNWiNGMMeeQHPnMATNj77YZPZSAz2WVR5WjLJqz,0,RAYDIUM
2025-10-21T16:03:09.012114,Dz8VutERqbHR2aFL5A3s1Ky4dG1unJT1jUFXXPaY9ytX,0.06907806526768373,RAYDIUM
