2025-10-21T16:03:09.012114,2b1kV6DkPAnxd5ixfnxCpjxmKwqjjaYmCZfHsFu24GXo,1.0094129678446415,RAYDIUM
2025-10-21T16:03:09.012114,E5ndSkaB17Dm7CsD22dvcjfrYSDLCxFcMd6z8ddCk5wp,0.001837477258291212,RAYDIUM
2025-10-21T16:03:09.012114,Ea5SjE2Y6yvCeW5dYTn7PYMuW5ikXkvbGdcmSnXeaLjS,0,RAYDIUM
2025-10-21T16:03:09.012114,EchesyfXePKdLtoiZSL8pBe8Myagyy8ZRqsACNCFGnvp,0.0616058422527423,RAYDIUM
2025-10-21T16:03:09.012114,EdAhkbj5nF9sRM7XN7ewuW8C9XEUMs8P7cnoQ57SYE96,7.609412059238052e-07,RAYDIUM
2025-10-21T16:03:09.012114,EFFECT1A1R3Dz8Hg4q5SXKjkiPc6KDRUWQ7Czjvy4H7E,0.006447121608626942,RAYDIUM
2025-10-21T16:03:09.012114,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,1,RAYDIUM
2025-10-21T16:03:09.012114,EqWCKXfs3x47uVosDpTRgFniThL9Y8iCztJaapxbEaVX,0,RAYDIUM
2025-10-21T16:03:09.012114,ErGB9xa24Szxbk1M28u2Tx8rKPqzL6BroNkkzk5rG4zj,0.0008279189720945731,RAYDIUM
2025-10-21T16:03:09.012114,Es9vMFrzaCERmJfrF4H2FYD4KCoNkY11McCe8BenwNYB,1.0003382370660678,RAYDIUM
2025-10-21T16:03:09.012114,ETAtLmCmsoiEEKfNrHKJ2kYy3MoABhU6NQvpSfij5tDs,0.47503381408284084,RAYDIUM
2025-10-21T16:03:09.012114,EwJN2GqUGXXzYmoAciwuABtorHczTA5LqbukKXV1viH7,0,RAYDIUM
2025-10-21T16:03:09.012114,EXoMAHnw2Gw5fXJTektedLJDVn9vn8tLTEQX7gHccQKR,1.4796355567649695,RAYDIUM
2025-10-21T16:03:09.012114,F3nefJBcejYbtdREjui1T9DPh5dBgpkKq7u2GAAMXs5B,0.00012712024820094118,RAYDIUM
2025-10-21T16:03:09.012114,FANTafPFBAt93BNJVpdu25pGPmca3RfwdsDsRrT3LX1r,0,RAYDIUM
2025-10-21T16:03:09.012114,FgX1WD9WzMU3yLwXaFSarPfkgzjLb2DZCqmkx9ExpuvJ,0.0015636505120940258,RAYDIUM
2025-10-21T16:03:09.012114,FJug3z58gssSTDhVNkTse5fP8GRZzuidf9SRtfB2RhDe,442.2148595036529,RAYDIUM
2025-10-21T16:03:09.012114,FLWRna1gxehQ9pSyZMzxfp4UhewvLPwuKfdUTgdZuMBY,0,RAYDIUM
2025-10-21T16:03:09.012114,Fm9rHUTF5v3hwMLbStjZXqNBBoZyGriQaFM6sTFz3K8A,0.0013660435868943761,RAYDIUM
2025-10-21T16:03:09.012114,FNFKRV3V8DtA3gVJN6UshMiLGYA8izxFwkNWmJbFjmRj,0.00046602415572464704,RAYDIUM
2025-10-21T16:03:09.012114,FnKE9n6aGjQoNWRBZXy4RW6LZVao7qwBonUbiD7edUmZ,0.00013560564723405085,RAYDIUM
2025-10-21T16:03:09.012114,fujiCeCeP9AFDVCv27P5JRcKLoH7wfs2C9xmDECs24m,0.0005096244714383219,RAYDIUM
2025-10-21T16:03:09.012114,FVvd3s9dZYzsgitkJyWbmycSc8MkYZjyF7oqAEvmSxTZ,0.22194837600545278,RAYDIUM
2025-10-21T16:03:09.012114,G9tt98aYSznRk7jWsfuz9FnTdokxS6Brohdo9hSmjTRB,0.0008055430171887659,RAYDIUM
2025-10-21T16:03:09.012114,GbbesPbaYh5uiAZSYNXTc7w9jty1rpg3P9L4JeN4LkKc,0.3245646956654249,RAYDIUM
2025-10-21T16:03:09.012114,Gdck9KXSSiMMhNyjUjo4sVT1GDzeZnZP2yse9jhax3GR,0.0003134779631293469,RAYDIUM
2025-10-21T16:03:09.012114,GENEtH5amGSi8kHAtQoezp1XEXwZJ8vcuePYnXdKrMYz,0.006860187234206137,RAYDIUM
2025-10-21T16:03:09.012114,GFX1ZjR2P15tmrSwow6FjyDYcEkoFb4p4gJCpLBjaxHD,0.03544644350941238,RAYDIUM
2025-10-21T16:03:09.012114,GoATEDLwYeDQXyzcFxAgeiQd5Amu4mewU4KmbjvUWGvH,0.02044081201626164,RAYDIUM
2025-10-21T16:03:09.012114,GsNzxJfFn6zQdJGeYsupJWzUAm57Ba7335mfhWvFiE9Z,0.0001610087726366588,RAYDIUM
2025-10-21T16:03:09.012114,GUohe4DJUA5FKPWo3joiPgsB7yzer7LpDmt1Vhzy3Zht,0,RAYDIUM
2025-10-21T16:03:09.012114,GXMvfY2jpQctDqZ9RoU3oWPhufKiCcFEfchvYumtX7jd,0,RAYDIUM
2025-10-21T16:03:09.012114,H7Qc9APCWWGDVxGD5fJHmLTmdEgT9GFatAKFNg6sHh8A,0,RAYDIUM
2025-10-21T16:03:09.012114,HCgybxq5Upy8Mccihrp7EsmwwFqYZtrHrsmsKwtGXLgW,0.008433780123272968,RAYDIUM
2025-10-21T16:03:09.012114,HfYFjMKNZygfMC8LsQ8LtpPsPxEJoXJx4M6tqi75Hajo,0.0013731227179205978,RAYDIUM
2025-10-21T16:03:09.012114,HJbNXx2YMRxgfUJ6K4qeWtjatMK5KYQT1QnsCdDWywNv,0.00012006491556236986,RAYDIUM
2025-10-21T16:03:09.012114,HKfs24UEDQpHS5hUyKYkHd9q7GY5UQ679q2bokeL2whu,0.0017199313946225994,RAYDIUM
2025-10-21T16:03:09.012114,HouLAv3gAthwjweq5eCWS8SkxpvXukaqtr47635F86Yq,290.58598297726064,RAYDIUM
2025-10-21T16:03:09.012114,HovGjrBGTfna4dvg6exkMxXuexB3tUfEZKcut8AWowXj,9.104412684623948e-06,RAYDIUM
2025-10-21T16:03:09.012114,HX6zNkjJ7zy653VoDWzbaYpSg7BrgLfq4i4RA7D5nkkz,0.008780154189191888,RAYDIUM
2025-10-21T16:03:09.012114,HysWcbHiYY9888pHbaqhwLYZQeZrcQMXKQWRqS7zcPK5,1.704089948893803,RAYDIUM
2025-10-21T16:03:09.012114,HZRCwxP2Vq9PCpPXooayhJ2bxTpo5xfpQrwB1svh332p,0.9322989819497248,RAYDIUM
2025-10-21T16:03:09.012114,inL8PMVd6iiW3RCBJnr5AsrRN6nqr4BTrcNuQWQSkvY,0,RAYDIUM
2025-10-21T16:03:09.012114,iVNcrNE9BRZBC9Aqf753iZiZfbszeAVUoikgT9yvr2a,0,RAYDIUM
2025-10-21T16:03:09.012114,J6pQQ3FAcJQeWPPGppWRb4nM8jU3wLyYbRrLh7feMfvd,0.24873923414985422,RAYDIUM
2025-10-21T16:03:09.012114,kiNeKo77w1WBEzFFCXrTDRWGRWGP8yHvKC9rX6dqjQh,0.00013061171046387698,RAYDIUM
2025-10-21T16:03:09.012114,kinXdEcpDQeHPEuQnqmUgtYykqKGVFq6CeVX5iAHJq6,1.0134227139636343e-06,RAYDIUM
2025-10-21T16:03:09.012114,Lrxqnh6ZHKbGy3dcrCED43nsoLkM1LTzU2jRfWe8qUC,2.0908687898172144e-05,RAYDIUM
2025-10-21T16:03:09.012114,MangoCzJ36AjZyKwVj3VnYU4GTonjfVEnJmvvWaxLac,0.01522653545495648,RAYDIUM
2025-10-21T16:03:09.012114,MAPS41MDahZ9QdKXhVa4dWB9RuyfV4XqhyAZ8XcYepb,0.004049463026739506,RAYDIUM
2025-10-21T16:03:09.012114,MEANeD3XDdUmNMsRGjASkSWdC8prLYsoRJ61pPeHctD,0.0001250954809742899,RAYDIUM
2025-10-21T16:03:09.012114,MEFNBXixkEbait3xn9bkm8WsJzXtVsaJEn4c8Sam21u,0.4613842413631442,RAYDIUM
2025-10-21T16:03:09.012114,MERt85fc5boKw3BW1eYdxonEuJNvXbiMbs6hvheau5K,9.55330531936201e-05,RAYDIUM
2025-10-21T16:03:09.012114,METAmTMXwdb8gYzyCPfXXFmZZw4rUsXX58PNsDg7zjL,0.0002739636248819812,RAYDIUM
2025-10-21T16:03:09.012114,MNDEFzGvMt87ueuHvVU9VcTqsAP5b3fTGPsHuuPA5ey,0.1116814004645605,RAYDIUM
2025-10-21T16:03:09.012114,mSoLzYCxHdYgdzU16g5QSh3i5K3z3KZK7ytfqcJm7So,261.67232559541515,RAYDIUM
2025-10-21T16:03:09.012114,mzeroXDoBpRVhnEXBra27qzAMdxgpWVY3DzQW7xMVJp,0,RAYDIUM
2025-10-21T16:03:09.012114,NFTUkR4u7wKxy9QLaX2TGvd9oZSWoMo4jqSJqdMb7Nk,0.007417003256678745,RAYDIUM
2025-10-21T16:03:09.012114,nosXBVoaCTtYdLvKY6Csb4AC8JCdQKKAaWYtx2ZMoo7,0.4910928428478909,RAYDIUM
2025-10-21T16:03:09.012114,orcaEKTdK7LKz57vaAYr9QeNsVEPfiu6QeMU1kektZE,3.701180882097019,RAYDIUM
2025-10-21T16:03:09.012114,poLisWXnNRwC6oBu1vHiuKQzFjGL4XDSu4g9qjz9qVk,0.054706010264574986,RAYDIUM
2025-10-21T16:03:09.012114,PoRTjZMPXb9T7dyU7tpLEZRQj7e6ssfAE62j2oQuc6y,0.00411596047805785,RAYDIUM
2025-10-21T16:03:09.012114,PRAxfbouRoJ9yZqhyejEAH6RvjJ86Y82vfiZTBSM3xG,0.005250744874280509,RAYDIUM
2025-10-21T16:03:09.012114,PRSMNsEPqhGVCH1TtWiJqPjJyh2cKrLostPZTNy1o5x,0.0008522380822990733,RAYDIUM
2025-10-21T16:03:09.012114,PRT88RkA4Kg5z7pKnezeNH4mafTvtQdfFgpQTGRjz44,0,RAYDIUM
2025-10-21T16:03:09.012114,pSoL47GE52V2bgUUyQvs9LSdWQZsokarp2yNsWQaLYy,196.35425606027272,RAYDIUM
2025-10-21T16:03:09.012114,PsyFiqqjiv41G7o5SMRzDJCu4psptThNR2GtfeGHfSq,0.0002683067193947649,RAYDIUM
2025-10-21T16:03:09.012114,QUUzqeiXHxjs9Yxm33tvugvUsKr5T8vjeyV4XhVsAfZ,0,RAYDIUM
2025-10-21T16:03:09.012114,Saber2gLauYim4Mvftnrasomsv6NvAuncvMEZwcLpD1,0.0008765378329983149,RAYDIUM
2025-10-21T16:03:09.012114,SCYfrGCw8aDiqdgcpdGjV6jp4UVVQLuphxTDLNWu36f,9.662158521506449e-08,RAYDIUM
2025-10-21T16:03:09.012114,seedEDBqu63tJ7PFqvcbwvThrYUkQeqT6NLf81kLibs,0.00032692203744415395,RAYDIUM
2025-10-21T16:03:09.012114,SHDWyBxihqiCj6YekG2GUr7wqKLeLAMK1gHZck9pL6y,0.08934610365143869,RAYDIUM
2025-10-21T16:03:09.012114,SLNDpmoWTVADgEdndyvWzroNL7zSi1dF9PC3xHGtPwp,0.25818355265496173,RAYDIUM
2025-10-21T16:03:09.012114,SLRSSpSLUTP7okbCUBYStWCo1vUgyt775faPqz8HUMr,0.0005790618463524508,RAYDIUM
2025-10-21T16:03:09.012114,SNSNkV9zfG5ZKWQs6x4hxvBRV6s8SqMfSGCtECDvdMd,0.0012396938069897752,RAYDIUM
2025-10-21T16:03:09.012114,So11111111111111111111111111111111111111112,196.3569554028716,RAYDIUM
2025-10-21T16:03:09.012114,sonarX4VtVkQemriJeLm6CKeW3GDMyiBnnAEMw1MRAE,0.0042214061191750115,RAYDIUM
2025-10-21T16:03:09.012114,SRMuApVNdxXokk5GT7XD5cUUgXMBCoAz2LHeuAoKWRt,0.01237583929994905,RAYDIUM
2025-10-21T16:03:09.012114,StepAscQoEioFxxWGnh2sLBDFp9d8rvKz2Yp39iDpyT,0.04656888838757577,RAYDIUM
2025-10-21T16:03:09.012114,SuperbZyz7TsSdSoFAZ6RYHfAWe9NmjXBLVQpS8hqdx,0,RAYDIUM
2025-10-21T16:03:09.012114,susdabGDNbhrnCa6ncrYo81u4s9GM8ecK2UwMyZiq4X,1.1151491359113281,RAYDIUM
2025-10-21T16:03:09.012114,svtMpL5eQzdmB3uqK9NXaQkq8prGZoKQFNVJghdWCkV,0.001277943603211062,RAYDIUM
2025-10-21T16:03:09.012114,TuLipcqtGVXP9XR62wM8WWCm6a9vhLs7T1uoWBk6FDs,0.06050289337309388,RAYDIUM
2025-10-21T16:03:09.012114,USD1ttGY1N17NEEHLmELoaybftRBUSErhqYiQzvEmuB,1.0020452673146145,RAYDIUM
2025-10-21T16:03:09.012114,USDrbBQwQbQ2oWHUPfA8QBHcyVxKUq1xHyXsSLKdUq2,0,RAYDIUM
2025-10-21T16:03:09.012114,UXPhBoR3qG4UCiGNJfV7MqhHyFqKN68g45GoYvAeL2M,0,RAYDIUM
2025-10-21T16:03:09.012114,vSoLxydx6akxyMD9XEcPvGYNGq6Nn66oqVb3UkGkei7,218.8315389588337,RAYDIUM
2025-10-21T16:03:09.012114,WLFinEv6ypjkczcS83FZqFpgFZYwQXutRbxGe7oC16g,0.1351598387388191,RAYDIUM
2025-10-21T16:03:09.012114,Xs3eBt7uRfJX8QUs4suhyU8p2M6DoUDrJyWBa8LLZsg,223.134524092028,RAYDIUM
2025-10-21T16:03:09.012114,Xs7ZdzSHLU9ftNJsii5fCeJhoRWSC32SQGzGQtePxNu,341.18229162273957,RAYDIUM
2025-10-21T16:03:09.012114,Xs8S1uUs1zvS2p7iwtsG3b6fkhpvmwz4GYU3gWAmWHZ,615.662007092135,RAYDIUM
2025-10-21T16:03:09.012114,XsbEhLAtcf6HdfpFZ5xEMdqW8nfAvcsP5bdudRLJzJp,265.4257284601203,RAYDIUM
2025-10-21T16:03:09.012114,Xsc9qvGR1efVDFGLrVsmkzv3qi45LTBjeUKSPmx9qEh,181.81577764596094,RAYDIUM
2025-10-21T16:03:09.012114,XsCPL9dNWBMvFtTmwcCA5v3xWPSMEBCszbQdiLLq6aN,247.50075296292042,RAYDIUM
2025-10-21T16:03:09.012114,XsDoVfqeBukxuZHWhdvWHBhgEHjGNst4MLodqsJHzoB,446.7766588550692,RAYDIUM
2025-10-21T16:03:09.012114,XsoCS1TfEyfFhfvj8EtZ528L3CaKBDBRqRapnBbDF2W,673.2289038450982,RAYDIUM
2025-10-21T16:03:09.012114,XsP7xzNPvEHS1m6qfanPUGjNmdnmsLKEoNAnHjdxxyZ,303.6460841277362,RAYDIUM
2025-10-21T16:03:09.012114,XsueG8BtpquVJX9LVLLEGuViXUungE6WmK5YZ3p3bd1,128.87767806744552,RAYDIUM
2025-10-21T16:03:09.012114,xxxxa1sKNGwFtw2kFn8XauW9xq8hBZ5kVtcSesTT9fW,0.025557613279005176,RAYDIUM
2025-10-21T16:03:09.012114,YAWtS7vWCSRPckx1agB6sKidVXiXiDUfehXdEUSRGKE,3.4766930998520797e-06,RAYDIUM
2025-10-21T16:03:09.012114,z3dn17yLaGMKffVogeFHQ9zWVcXgqgf3PQnDsNs2g6M,0.015807380391066682,RAYDIUM
2025-10-21T16:03:09.012114,zBTCug3er3tLyffELcvDNrKkCymbPWysGcWihESYfLg,113298.07987428551,RAYDIUM
2025-10-21T16:03:09.012114,zebeczgi5fSEtbpfQKVZKCJ3WgYXxjkMUkNNx7fLKAF,0.0011851865064651994,RAYDIUM
2025-10-21T16:03:09.012114,ZEXy1pqteRu3n13kdyh4LwPQknkFk3GzmMYMuNadWPo,0.07262296297036235,RAYDIUM
